service_code,service_name,carrier_service_code,features,zone_label,country_codes,min_weight,max_weight,max_length,max_width,max_height,currency,weight_unit,dimension_unit,transit_days,domicile,international
BPL1,Royal Mail 1st Class (01),01,b2c:b2b,Domestic,GB,,,,,,GBP,KG,CM,1,true,false
BPL2,Royal Mail 2nd Class (01),01,b2c:b2b,Domestic,GB,,,,,,GBP,KG,CM,2,true,false
BPR1,Royal Mail 1st Class Signed For (01),01,b2c:b2b,Domestic,GB,,,,,,GBP,KG,CM,1,true,false
BPR2,Royal Mail 2nd Class Signed For (01),01,b2c:b2b,Domestic,GB,,,,,,GBP,KG,CM,2,true,false
BYD,International Tracked Heavy Weight Premium (01 / Y5013288),01,tracked:b2c:b2b,International,,0.001,30000,,,,GBP,KG,CM,,false,true
BYH,International Tracked Heavy Weight Premium Extra Compensation (01 / Y5013288),01,tracked:b2c:b2b,International,,0.001,30000,,,,GBP,KG,CM,,false,true
CRL24,Royal Mail 24 (01 / 214655C1),01,b2c:b2b,,GB,0.001,2000,,,,GBP,KG,CM,1,true,false
CRL48,Royal Mail 48 (01 / 214655C1),01,b2c:b2b,Domestic,GB,0.001,2000,,,,GBP,KG,CM,2,true,false
DE4,International Business Parcel Zero Sort Low Volume Priority (01 / X1006082),01,b2c:b2b,Domestic,,0.001,30000,,,,GBP,KG,CM,,false,true
DE6,International Business Parcel Untracked DDP (01 / X1006082),01,b2c:b2b,International,,0.001,30000,,,,GBP,KG,CM,,false,true
DG4,International Business Mail Large Letter Country Sort Low Volume Priority (01 / X1006082),01,b2c:b2b,International,,0.001,30000,,,,GBP,KG,CM,,false,true
DP3,International Business Mail Untracked Country Priced (01 / X1006082),01,b2c:b2b,International,,0.001,30000,,,,GBP,KG,CM,,false,true
EC1,globalpriority Europe Comp 1 (01 / Y5013288),01,b2c:b2b,International,,0.001,30000,,,,GBP,KG,CM,,false,true
EC2,globalpriority Europe Comp 2 (01 / Y5013288),01,b2c:b2b,International,,0.001,30000,,,,GBP,KG,CM,,false,true
EC3,globalpriority Europe Comp 3 (01 / Y5013288),01,b2c:b2b,International,,0.001,30000,,,,GBP,KG,CM,,false,true
ECA,globalpriority Europe (01 / Y5013288),01,b2c:b2b,International,,0.001,30000,,,,GBP,KG,CM,,false,true
ER1,europriority DTP IOSS Comp 1 (01 / Y5013288),01,b2c:b2b,International,,0.001,30000,,,,GBP,KG,CM,,false,true
ER2,europriority DTP IOSS Comp 2 (01 / Y5013288),01,b2c:b2b,International,,0.001,30000,,,,GBP,KG,CM,,false,true
ER3,europriority DTP IOSS Comp 3 (01 / Y5013288),01,b2c:b2b,International,,0.001,30000,,,,GBP,KG,CM,,false,true
ERA,europriority DTP IOSS (01 / Y5013288),01,b2c:b2b,International,,0.001,30000,,,,GBP,KG,CM,,false,true
FE0,express48 (01 / 915178F0),01,tracked:b2c:b2b,Domestic,GB,0.001,30000,,,,GBP,KG,CM,2,true,false
FE1,express48 Comp 1 (01 / 915178F1),01,tracked:b2c:b2b,Domestic,GB,0.001,30000,,,,GBP,KG,CM,2,true,false
